user_name,signature,verified,basic_stats,collabs,music_collabs,hashtags
_miri_music,"loops n ideas 🌠
for more music:",False,"follower_count : 2745
following_count : 53
likes_count : 16500
video_count : 54
last_active : 2022-01-21
freq_post : 7 days
",oliparker_music,"oliparker_music : https://tiktok.com/@_miri_music/video/7034279476846447877 (duo, vidéo num: 4)
","instruments : guitar (4), bass (11), piano (21), drums (25), synth (12), rhodes (6), chords (30), saxophone (1)
styles : jazz (2), hiphop (25), groove (28), neosoul (12), lofi (25)
others : beat, beats, producer, synth, rhodes, chords, groove, chilledmusic, hiphop, lofi, ableton, drums, piano, jazzy, ukg, garage, dancemusic, druns, duetme, bass
"
swinglesingers,"5 time Grammy Award winning vocal group

www.patreon.com/theswingles",False,"follower_count : 526
following_count : 132
likes_count : 1325
video_count : 23
last_active : 2021-12-12
freq_post : 22 days
","marmitesquad
oli_griffiths
iamlpofficial
jamiewright45
jonsmithmusic_","oli_griffiths : https://tiktok.com/@swinglesingers/video/6944024274613161222 (mention, vidéo num: 13)
jonsmithmusic_ : https://tiktok.com/@swinglesingers/video/6856030587858193669 (mention, vidéo num: 21)
","instruments : drums (1)
styles : jazz (1)
others : holidayclassic, buildthesong?, christmascover, christmas, vocalcover, fyp, libertango, piazzolla, classicalmusic, theswingles, vocalmusic, youdontspeakforme, ydsfm, newsingle, newvideo, swinglesathome, bbc, radio3, bbcproms, royalalberthall
"
e_reacts,,False,"follower_count : 73
following_count : 210
likes_count : 127
video_count : 9
last_active : 2022-01-26
freq_post : 58 days
","vadesings
midenaike
swinglesingers
joshhawkinsguitar","vadesings : https://tiktok.com/@e_reacts/video/7056468377702812933 (mention, vidéo num: 1)
midenaike : https://tiktok.com/@e_reacts/video/7056468377702812933 (mention, vidéo num: 1)
swinglesingers : https://tiktok.com/@e_reacts/video/7056468377702812933 (mention, vidéo num: 1)
joshhawkinsguitar : https://tiktok.com/@e_reacts/video/7054630157792857349 (mention, vidéo num: 2)
","instruments : guitar (1), bass (1), piano (1), chords (1)
styles : jazz (3), funk (1)
others : whatyouwontdoforlove, cover, slow, vibes, fyp, livemusic, michaeljackson, maninthemirror, vocals, solo, acapella, makethatchange, moretocome, music, jazz, funk, guitar, bass, harmonies, ideas
"
saucyvocals,"A music brand showcasing singers with the sauce
IG: SaucyVocals",False,"follower_count : 87500
following_count : 816
likes_count : 1000000
video_count : 75
last_active : 2022-01-06
freq_post : 13 days
","munilong
capriamcclearn
durandbernarr
legendaryriffs
theofficialterrellshow
_gabbysamone
rebby_han
steviemackey
terrellgrice
cardazzle
samohtmusic
melanieamaroofficial
cameronwrightofficial
saintharison
theejaycopeland
georgelovett","legendaryriffs : https://tiktok.com/@saucyvocals/video/6976047486234348805 (mention, vidéo num: 14)
samohtmusic : https://tiktok.com/@saucyvocals/video/6923310181010984197 (mention, vidéo num: 21)
cameronwrightofficial : https://tiktok.com/@saucyvocals/video/6911000029733948678 (mention, vidéo num: 24)
georgelovett : https://tiktok.com/@saucyvocals/video/6905514077678816517 (mention, vidéo num: 28)
","instruments : 
styles : rnb (12), gospel (9)
others : saucyvocals, rnb, hrsandhrs, munilong, whistletone, mariahcarey, christmas, classic, kekewyatt, jazminesullivan, gospel, run, leandriajohnson, fyp, vocalist, parisbennett, throwback, terrellshow, callieday, kekewyattchallenge
"
midenaike,"Beats, Remixes and God #BRaG

40K ☑️ 50K ☑️ 60K 🔲 🙏🏾💜

FOLLOW ME ON INSTA 🚀",False,"follower_count : 51300
following_count : 406
likes_count : 1500000
video_count : 351
last_active : 2022-01-25
freq_post : 0 days
","official.lyco
sadiejean
dlonze
fro_dera
noratoure
urjoblessfada
midenaike
iamsophiaofficialxo
ckay_yo
mbusy7
faye04_
dreyamac
pradaprincessa1
itsv1fundz
aawms","fro_dera : https://tiktok.com/@midenaike/video/7056398494172597510 (mention, vidéo num: 3)
midenaike : https://tiktok.com/@midenaike/video/7055463519419911430 (mention, vidéo num: 6)
itsv1fundz : https://tiktok.com/@midenaike/video/7051219620413394181 (mention, vidéo num: 22)
","instruments : 
styles : 
others : fyp, foryou, naijatiktok, africantiktok, duet, wizkid, nigeriantiktok, ghanatiktok, viral, closeyourrings, valentinesday, love, valentine, remix, valentineiscoming, uktiktok, @midenaike, packsandpotions, bamba, christiantiktok
"
natalie_lindi,"now ur here u might aswel stick around❤️
Singer/Songwriter
London
🏳️‍🌈🇿🇦",False,"follower_count : 1189
following_count : 256
likes_count : 6475
video_count : 75
last_active : 2022-01-18
freq_post : 0 days
","lickmy_sixpack
sadiejean
mirandasings
jakefinemusic
sleepy..bat
brunomars
chloexhalleofficial
shawnmendes
sia
rihanna
yebba","sleepy..bat : https://tiktok.com/@natalie_lindi/video/7051697042581671173 (mention, vidéo num: 11)
","instruments : 
styles : 
others : justthetwoofus, fyp, newmusic, danielcaesar, foryou, curlyhair, afrogirl, duet, iknowsomethingyoudont, mystical, v, voiceeffects, itwillbeokay, shawnmendes, uhpretendrihanna, youwanttobamba, youwanttochillwiththebigboys, remix, easyonme, adele
"
kirstenoboe,"🤍🎶
oboist 
music performance x marketing
[email]",False,"follower_count : 23000
following_count : 578
likes_count : 696600
video_count : 279
last_active : 2022-01-20
freq_post : 8 days
","samthehorn
alesssos
distrokid
thegyrlwtheguysname
dancellist","samthehorn : https://tiktok.com/@kirstenoboe/video/7049872986513345839 (mention, vidéo num: 2)
alesssos : https://tiktok.com/@kirstenoboe/video/7049872986513345839 (mention, vidéo num: 2)
","instruments : 
styles : jazz (2), classical (2)
others : musicmajor, musicperformance, musiceducation, musictheory, orchestra, oboe, audition, clapbus, musicmatters, classical, animalcrossing, ad, distrokid, musician, sponsored, fyp, foryoupage, musicindustry, musicproduction, composer
"
konaemannys,"🤍🎶
snapchat @jennajuli.a 🌸",False,"follower_count : 1065
following_count : 540
likes_count : 36600
video_count : 85
last_active : 2022-01-20
freq_post : 2 days
","bensrightbrain
alesssos
konaemannys","bensrightbrain : https://tiktok.com/@konaemannys/video/7052281312568282373 (duo, vidéo num: 4)
alesssos : https://tiktok.com/@konaemannys/video/7052281312568282373 (duo, vidéo num: 4)
konaemannys : https://tiktok.com/@konaemannys/video/7031869371471514885 (duo, vidéo num: 27)
","instruments : tuba (2)
styles : 
others : fry, suomitiktok, finland, suomitt, foryoupage, duetto, marsu, guineapig, leval, suomi, depression, jyrsijät, muusikko, instrument, viulu, saksofoni, bongur, food, fetapiirakka, 2022
"
jessegtrumpet,"Professional Session Trumpeter/Teacher- Nashville, TN 🎺
Pre-Save the single⬇️",False,"follower_count : 19600
following_count : 1532
likes_count : 960700
video_count : 408
last_active : 2022-01-26
freq_post : 1 days
","alialene
jeffreyeast
darth_mailbox
jessegtrumpet
slimtripper
androidlover20
joshtellsastory
trumpetinggalaxy
samager_21
kingalbrooks
andrewhill_music
yaboylink
nathanasss
thekevinsullivan
renaejaera","alialene : https://tiktok.com/@jessegtrumpet/video/7040881871865122053 (duo, vidéo num: 24)
jeffreyeast : https://tiktok.com/@jessegtrumpet/video/7040544078055869702 (duo, vidéo num: 27)
jessegtrumpet : https://tiktok.com/@jessegtrumpet/video/7054959404436770095 (mention, vidéo num: 6)
joshtellsastory : https://tiktok.com/@jessegtrumpet/video/7052142691332902190 (mention, vidéo num: 10)
trumpetinggalaxy : https://tiktok.com/@jessegtrumpet/video/7051752525887851823 (mention, vidéo num: 12)
andrewhill_music : https://tiktok.com/@jessegtrumpet/video/7045331353340103941 (mention, vidéo num: 18)
renaejaera : https://tiktok.com/@jessegtrumpet/video/7040120285340650758 (mention, vidéo num: 28)
","instruments : 
styles : jazz (2), rnb (1)
others : sheetmusic, beatles, brunomars, talkingtothemoon, smoothjazz, adele, sheetmuisic, pureimagination, @jessegtrumpet, rooftops, chancetherapper, encanto, trombone, eleanorrigby, trumpet, christmas, jinglebells, rudolph, jazz, improv
"
samthehorn,"23
[email]
Black Lives Matter ways to help:",False,"follower_count : 14400
following_count : 4376
likes_count : 503200
video_count : 112
last_active : 2022-01-05
freq_post : 8 days
","alesssos
allanrandallpercus
addisonkotu
sammyhaigmusic
abedin_saxstuff
samuelplaysbrass
jessegtrumpet
curlyheadseth_209
samthehorn
thicc_boi_choi
kiralise
aquatuba
falserelations_music
imallergictovanilla
seb_thomas_
bassbyamelia
tictacluke
codyfrymusic","alesssos : https://tiktok.com/@samthehorn/video/7049874830430244142 (duo, vidéo num: 0)
allanrandallpercus : https://tiktok.com/@samthehorn/video/7039910611484167471 (duo, vidéo num: 2)
addisonkotu : https://tiktok.com/@samthehorn/video/7039910611484167471 (duo, vidéo num: 2)
sammyhaigmusic : https://tiktok.com/@samthehorn/video/7039910611484167471 (duo, vidéo num: 2)
abedin_saxstuff : https://tiktok.com/@samthehorn/video/6999803859111513349 (duo, vidéo num: 5)
samuelplaysbrass : https://tiktok.com/@samthehorn/video/6994826127705378054 (duo, vidéo num: 6)
jessegtrumpet : https://tiktok.com/@samthehorn/video/6983380042311060742 (duo, vidéo num: 7)
curlyheadseth_209 : https://tiktok.com/@samthehorn/video/6971201333051346182 (duo, vidéo num: 10)
samthehorn : https://tiktok.com/@samthehorn/video/6968168146922491142 (duo, vidéo num: 12)
thicc_boi_choi : https://tiktok.com/@samthehorn/video/6968162905510432005 (duo, vidéo num: 13)
","instruments : guitar (2), bass (1), tuba (1), chords (1)
styles : 
others : duet, disneyplusvoices, clapbus, sneakermeetup, music, nyc, wereallyouthere, carolofthebells, piratesofthecaribbean, holiday, christmas, brasstracks, geicogivehappy, sharethemagic, sleighride, upbeats, tangled, disney, hornrips, makeitcinematic
"
luca.wetherall,"countertenor, jazz pianist, guitarist
oxford uni music student
IG: @lu.ca.w",False,"follower_count : 45400
following_count : 231
likes_count : 1600000
video_count : 325
last_active : 2022-01-24
freq_post : 2 days
","alexengelberg
nickhiggsthesinger
seb_thomas_
stopkillingme
tomrosenthalmusic
henrygodwin7
angelinad_b
radiohead
rex
tiktok
alesssos
jacobcollier
im_siowei
lizzymcalpine
samfender
johnmayer","angelinad_b : https://tiktok.com/@luca.wetherall/video/7054245038062079237 (mention, vidéo num: 3)
alesssos : https://tiktok.com/@luca.wetherall/video/7049060613221354758 (mention, vidéo num: 7)
","instruments : bass (1), piano (6)
styles : 
others : godstoodmeup, harmonies, pianocover, vocals, lightsareon, countertenor, baritone, baroque, artsong, percyshelley, highanddry, radiohead, piano, jazzpiano, oxforduni, mozart, choir, choirtok, oxforduniversity, bass
"
aimeenolte,LA based jazz musician and YouTuber,False,"follower_count : 181
following_count : 72
likes_count : 527
video_count : 30
last_active : 2021-12-09
freq_post : 18 days
","jacobcollier
june.lee1214","june.lee1214 : https://tiktok.com/@aimeenolte/video/6928678019821210885 (mention, vidéo num: 15)
","instruments : piano (3), drums (1)
styles : jazz (10), neosoul (1), lofi (1), blues (1)
others : brianwilson, pepsizero, pepsizerosugar, jingle, pepsi, coke, cokezero, jazz, jazzpiano, piano, jazzimprov, jazzimprovisation, duet, recordame, music, somewhereovertherainbow, wizardofoz, vocal, acapella, vocalrun
"
thebrocktrumpet,"I make trumpet videos, some of which are mildly funny

Free trumpet guide in bio",False,"follower_count : 2152
following_count : 1265
likes_count : 63000
video_count : 95
last_active : 2022-01-20
freq_post : 2 days
","the_eluzai
realadamrose
charlieputh
elsathoraxo
pentatonix
bumblebeebri
thereidrussell
jimlapbap
sammyhaigmusic
theflyingtuba
jacobcollier
robertkomaniecki
its_adamneely
ethan.smith008","sammyhaigmusic : https://tiktok.com/@thebrocktrumpet/video/7040963943698910511 (mention, vidéo num: 18)
robertkomaniecki : https://tiktok.com/@thebrocktrumpet/video/7038709777224158510 (mention, vidéo num: 25)
its_adamneely : https://tiktok.com/@thebrocktrumpet/video/7035015036594785583 (mention, vidéo num: 28)
ethan.smith008 : https://tiktok.com/@thebrocktrumpet/video/7033895380593151278 (mention, vidéo num: 29)
","instruments : 
styles : classical (1)
others : trumpet, piccolotrumpet, trumpetplayer, trumpetchallenge, trumpetman, trumpets, trumpettok, trumpetsolo, trumpetschallenge, itsunderthesauce, timewarpscan, trumpetking, bandtok, trumpeter, brass, band, fyp, musiciansoftiktok, promusician, musicschool
"
rob_o_code,"19 // PA // WPI 🐐
toot toot 🎺",False,"follower_count : 225
following_count : 221
likes_count : 8244
video_count : 12
last_active : 2021-11-29
freq_post : 54 days
","bigboifhorn
carolinacrown_official
bensrightbrain
jaywebbtrumpet
drummer.boy533
maddythemeepjr
dci_official
pookman4","bigboifhorn : https://tiktok.com/@rob_o_code/video/6971549766824037637 (duo, vidéo num: 2)
bensrightbrain : https://tiktok.com/@rob_o_code/video/6883290033105849606 (duo, vidéo num: 5)
pookman4 : https://tiktok.com/@rob_o_code/video/6910210903447227654 (mention, vidéo num: 3)
","instruments : tuba (1)
styles : 
others : stephensondheim, musical, theatre, broadway, composer, band, sondheim, dci, drumcorps, brass, flugel, trumpet, tuba, reverb, colorguard, duet, christmas, muppets, rainbowconnection, duettiktok
"
joedifioremusic,"I play a ton of instruments and write some songs

🎷🎹🎼🎧

THANK YOU FOR 40K!!!",False,"follower_count : 46700
following_count : 863
likes_count : 1600000
video_count : 341
last_active : 2022-01-21
freq_post : 4 days
","staceyryanmusic
isitmaggie
harrythedrummer
caseybassy
musicbynemo
datboyblackdex
waffle_will
bonitaboobs
jadenwrl
realjohnoates
pentatonix
nextlifemusic
benrechel
rickydrumsnmusic
solomonthefox
think.global
yourfriendbil
stellakatherinecole
morganpaigesings
nicomendozamusic
doescellothingz
p4ulwilli4ms31
im_siowei
theneedletok
gabrielfouad_
sledbett
tomscottjazzman
auggiedoggg
foolishfrankie
jaimensather
teej011","musicbynemo : https://tiktok.com/@joedifioremusic/video/7053984209731472686 (duo, vidéo num: 4)
nextlifemusic : https://tiktok.com/@joedifioremusic/video/7039173116895104302 (duo, vidéo num: 14)
benrechel : https://tiktok.com/@joedifioremusic/video/7038450913719373103 (duo, vidéo num: 15)
rickydrumsnmusic : https://tiktok.com/@joedifioremusic/video/7028776157910699311 (duo, vidéo num: 18)
solomonthefox : https://tiktok.com/@joedifioremusic/video/7028776157910699311 (duo, vidéo num: 18)
yourfriendbil : https://tiktok.com/@joedifioremusic/video/7021744070561221893 (duo, vidéo num: 21)
morganpaigesings : https://tiktok.com/@joedifioremusic/video/7055062713008934190 (mention, vidéo num: 1)
nicomendozamusic : https://tiktok.com/@joedifioremusic/video/7050170923315563822 (mention, vidéo num: 6)
doescellothingz : https://tiktok.com/@joedifioremusic/video/7050170923315563822 (mention, vidéo num: 6)
tomscottjazzman : https://tiktok.com/@joedifioremusic/video/7029410408461258031 (mention, vidéo num: 17)
jaimensather : https://tiktok.com/@joedifioremusic/video/7019439336898825478 (mention, vidéo num: 24)
","instruments : saxophone (5), flute (3)
styles : jazz (1), hiphop (1), neosoul (1), blues (1), gospel (1)
others : duet, donttextmewhenyouredrunk, flute, ronburgundy, disney, sleepingbeauty, voice, fyp, toystory, randynewman, clarinet, musiciansoftiktok, woodwinds, elmo, band, banana, verygoodverynice, viral, dixieland, blues
"
jazzmandan,"17
Aspiring Jazz Musician
Ace",False,"follower_count : 551
following_count : 734
likes_count : 4493
video_count : 33
last_active : 2021-09-13
freq_post : 4 days
","tadaitsxander
jessegtrumpet
heidiplaysmusic
heyhooowie
itsbenhorsburgh
pat.smith85
rjthecomposer
abedin_saxstuff
aquatuba
seb_thomas_
jazzmandan
ralphb0ne
amhband
sarahcothran
joe.sach
patrick_witkowski
ahyesbrass
fadnorrizz","tadaitsxander : https://tiktok.com/@jazzmandan/video/7007443352643734790 (duo, vidéo num: 0)
jessegtrumpet : https://tiktok.com/@jazzmandan/video/6995265709425184005 (duo, vidéo num: 3)
heidiplaysmusic : https://tiktok.com/@jazzmandan/video/6995264638879354118 (duo, vidéo num: 4)
heyhooowie : https://tiktok.com/@jazzmandan/video/6994507556379036933 (duo, vidéo num: 6)
pat.smith85 : https://tiktok.com/@jazzmandan/video/6980795704528735494 (duo, vidéo num: 11)
abedin_saxstuff : https://tiktok.com/@jazzmandan/video/6980790866948541702 (duo, vidéo num: 12)
jazzmandan : https://tiktok.com/@jazzmandan/video/6976720885310901510 (duo, vidéo num: 16)
ralphb0ne : https://tiktok.com/@jazzmandan/video/6976720230320098566 (duo, vidéo num: 17)
joe.sach : https://tiktok.com/@jazzmandan/video/6965281588401769734 (duo, vidéo num: 24)
ahyesbrass : https://tiktok.com/@jazzmandan/video/6957492606012116230 (duo, vidéo num: 27)
fadnorrizz : https://tiktok.com/@jazzmandan/video/6955100996645293318 (duo, vidéo num: 29)
","instruments : piano (1), drums (1), saxophone (2)
styles : jazz (17), blues (1)
others : duet, music, vanhalen, jump, meme, comedy, keepitrealmeals, brass, multitrack, trombone, billsbillsbills, musics, lick, jazz, syncyourmio, cover, jazzcat, jamming, ozzyosbourne, crazytrain
"
nomoreicloudstorage,,False,"follower_count : 3263
following_count : 118
likes_count : 20200
video_count : 50
last_active : 2022-01-01
freq_post : 9 days
","mckenna_little_k
gooddyeyoung","mckenna_little_k : https://tiktok.com/@nomoreicloudstorage/video/6898881379577154822 (duo, vidéo num: 41)
","instruments : 
styles : 
others : anxiousattachmentstyle, whereyouat, crocs, commotion, baby, jazzbrotok, newsong, hehe, bjork, bjarb, itssohotoutside, okbye, smileyface, iykyk, yoda, who, relate, gogatorsiguess, lookinglikeafloridafratbro, whatever
"
mayorseb,"Mediterranean Grooves & Bossa Tunes
Sebastian Mayor on all platforms 🕺",False,"follower_count : 196
following_count : 33
likes_count : 530
video_count : 11
last_active : 2021-09-23
freq_post : 43 days
",porteousmusic,,"instruments : guitar (3), bass (6), drums (1)
styles : jazz (8), rnb (2), groove (10), neosoul (3), lofi (2)
others : soul, groove, beat, producer, jazz, billwithers, fyp, jam, soulmusic, rnb, neosoul, disco, nilerodgers, chic, bass, bassguitar, guitar, bossa, bossanova, jams
"
micka.the_cat,The Mimic is my favorite game and I have a cat 😌,False,"follower_count : 181
following_count : 28
likes_count : 1366
video_count : 30
last_active : 2022-01-21
freq_post : 13 days
","dsmp_poggerxz
strarss.rblx
_.s0ph1e3.._
laurajesk","_.s0ph1e3.._ : https://tiktok.com/@micka.the_cat/video/7041257961666202885 (mention, vidéo num: 5)
","instruments : 
styles : 
others : sundrop, daycare, daycareattendent, fnaf, cosplay, themimic, mimicroblox, themimicroblox, mimic, roblox, robloxmimic, sama, heart, answer, strarscomp, sendhelp, helpmepls, collab, gacha, gachaclub
"
greenlaine,Still obsessed with Old Town Road,False,"follower_count : 10400
following_count : 342
likes_count : 1400000
video_count : 58
last_active : 2021-12-21
freq_post : 14 days
","quotedmarmot
josalexx
tomater_
cayde69420
alotofcelery","josalexx : https://tiktok.com/@greenlaine/video/6929692001457753349 (mention, vidéo num: 12)
alotofcelery : https://tiktok.com/@greenlaine/video/6908160008781843718 (mention, vidéo num: 23)
","instruments : 
styles : metal (1)
others : oatmeal, container, wooden, bowl, plastic, waterbottle, papertowl, roll, minion, fyp, funny, magic, spooky, harrypotter, snowballfightagainsthunger, jblgreekout, spotify, spotifywrapped, music, 2021
"
mr.breazy,Let's see if I can get 20k followers by the end of 2022🥳,False,"follower_count : 18600
following_count : 155
likes_count : 57400
video_count : 16
last_active : 2021-09-19
freq_post : 19 days
","jacksonreaves22
dlxtrix
__.smoky.__
anthonysucksatsucking
abdul_wavy
minion_rl
letshavesomefun86
the_unkno_wn","abdul_wavy : https://tiktok.com/@mr.breazy/video/6904405464092609798 (mention, vidéo num: 11)
","instruments : 
styles : 
others : music, trending, mr, fyp, viral, beatboxing, trend, beatbox, foryou, for, foryoupaige, giftofgame, christmas, beat
"
leopfollowme,I love music and you do too!!!,False,"follower_count : 40700
following_count : 23
likes_count : 242800
video_count : 120
last_active : 2022-01-23
freq_post : 10 days
","michaelwilbursax
augie_bello",,"instruments : saxophone (3)
styles : funk (1), rap (1), groove (1)
others : fyp, sax, showtime, purplehair, london, ladiesnight, bellbottoms, hurricaneida, saxophone, newmusic, basssax, barisax, pokemon, rap, beats, grooves, song, funk, groove, stpatricks
"
nathaaangreer,"🇺🇸18🇰🇷 
long beach
sometimes i play the 🥁",False,"follower_count : 2156
following_count : 377
likes_count : 194000
video_count : 56
last_active : 2021-04-25
freq_post : 8 days
","officialjmejia
charmgus
jakefinemusic
davidrogers996
n0visaa
kadenmackay
samseats
torreredman
musicwithgarcia
harrystylesboyfriend
coconut_mall_guy
iamedgarlop
evanreece
alexengelberg
c.ligs
super_haz
cbauermusic
manta_tiktok
haleyblazek
theonlytylerl","davidrogers996 : https://tiktok.com/@nathaaangreer/video/6948895040110447878 (duo, vidéo num: 3)
musicwithgarcia : https://tiktok.com/@nathaaangreer/video/6936313102979845381 (duo, vidéo num: 16)
iamedgarlop : https://tiktok.com/@nathaaangreer/video/6904367417678368005 (duo, vidéo num: 23)
c.ligs : https://tiktok.com/@nathaaangreer/video/6902100113611689222 (duo, vidéo num: 25)
super_haz : https://tiktok.com/@nathaaangreer/video/6897747866555649286 (duo, vidéo num: 29)
manta_tiktok : https://tiktok.com/@nathaaangreer/video/6939323277118688518 (mention, vidéo num: 10)
theonlytylerl : https://tiktok.com/@nathaaangreer/video/6896989117289139462 (mention, vidéo num: 31)
","instruments : piano (1), drums (5)
styles : jazz (8), funk (1), groove (2), gospel (1)
others : duet, music, notmytempo, pocket, drums, fyp, funk, jazz, dababy, wait, food, groove, a, beautiful, resolve, anime, jujutsukaisen, minecraft, gaming, sprucewoodlover
"
simplypiano,✨ Set your musician soul free with Simply Piano 🎹 ✨,False,"follower_count : 3455
following_count : 5
likes_count : 26600
video_count : 18
last_active : 2022-01-24
freq_post : 2 days
","ellenonceagain
simplypiano
brooklyn.stafford
the_eluzai
jakeeboss_
devinsnorris","simplypiano : https://tiktok.com/@simplypiano/video/7056657114789416194 (mention, vidéo num: 1)
","instruments : piano (5)
styles : 
others : simplypiano, pianolearning, startplaying, learnpiano, piano, pianolesson, learnsomethingnew, learningtok, easy, diy, homeschool, furelise, furelisechallenge, howto, simply, seriously, lovepiano, lovemusic
"
kenjameskubota,I’ve been known to mistake a cello for a guitar,False,"follower_count : 19800
following_count : 296
likes_count : 211300
video_count : 305
last_active : 2022-01-24
freq_post : 3 days
","w6rst
jacobcollier
justinbieber
thekidlaroi
ariellebeatrix
emma_lovewell
nicolescherzinger
glamourmag
herofficial
shaan.ramaprasad
edenkai_official
edsheeran
shelbierassler
athingcreated","ariellebeatrix : https://tiktok.com/@kenjameskubota/video/7043188412236614959 (mention, vidéo num: 10)
shaan.ramaprasad : https://tiktok.com/@kenjameskubota/video/7036408154229624110 (mention, vidéo num: 18)
edenkai_official : https://tiktok.com/@kenjameskubota/video/7030175065366973743 (mention, vidéo num: 24)
shelbierassler : https://tiktok.com/@kenjameskubota/video/7028322851828731183 (mention, vidéo num: 26)
","instruments : guitar (10), bass (11), piano (6), drums (1), chords (5), violin (4), flute (1), cello (24)
styles : jazz (4)
others : cello, fujiikaze, 藤井風, 燃えよ, チェロ, jazz, piano, bass, drums, 40oz, polyphia, guitar, flute, trio, momanddad, cellist, auldlangsyne, otamatone, minivlog, vlog
"
sophiatrevormusic,"pianist songwriter producer 
thanks for being here 💛",False,"follower_count : 780
following_count : 64
likes_count : 4819
video_count : 81
last_active : 2022-01-14
freq_post : 4 days
","johnmayer
disclosuremusic
itsnathannyc",,"instruments : guitar (2), piano (23), synth (3)
styles : jazz (16), classical (1), blues (2)
others : disclosure, synthsolo, synth, pianist, musiciansontiktok, whereangelsfeartotread, music, steviewonder, sirduke, pianocover, songcover, bestriffs, groovy, jam, jams, synthtok, piano, keyboard, musician, talkingtothemoon
"
josh_turner_guitar,,False,"follower_count : 2753
following_count : 11
likes_count : 6722
video_count : 14
last_active : 2022-01-24
freq_post : 7 days
",t.3official,,"instruments : guitar (3)
styles : jazz (1)
others : duet, guitar, soul, sultansofswing, direstraits, guitartok, fender, guitarsolo, americangirl, tompetty, guitarcover, cover, onemanband, animated, musicvideo, jan6, theotherfavorites, joshturnerguitar, originalmusic, folkmusic
"
gavinconnollymusic,Boston based drummer and composer.,False,"follower_count : 336
following_count : 192
likes_count : 3685
video_count : 92
last_active : 2022-01-23
freq_post : 6 days
","danweissdrums
theschoolofhardknocks",,"instruments : drums (17)
styles : hiphop (1), indiemusic (8)
others : drummer, musician, bebop, arttaylor, artistdevelopment, drums, bam, boostofhope, practice, horacesilver, 1960, k18hairflip, learn, smallartist, brushes, cowboybebop, asoschaotictocalm, munchieswithtubi, learnontiktok, thehardertheyfall
"
britneyditoccomusic,"Artist and Songwriter.
Music for every state of mind.
(She/her)",False,"follower_count : 14900
following_count : 753
likes_count : 247400
video_count : 428
last_active : 2022-01-26
freq_post : 0 days
","benchaverin
the_soch
tlulughh
jack.burroughs
brandolinilinguini","benchaverin : https://tiktok.com/@britneyditoccomusic/video/7056200058781469998 (mention, vidéo num: 5)
the_soch : https://tiktok.com/@britneyditoccomusic/video/7056200058781469998 (mention, vidéo num: 5)
","instruments : guitar (2), chords (1)
styles : indie (2), indiemusic (6)
others : indiepop, toxictrait, musiciansoftiktok, songwriting, musicproduction, earcandy, independentartist, indieartist, beginnerproduction, musicindustry, chordprogressions, songwritingchallenge, lyrics, production, indiemusician, newmusic, selfproduced, writersblock, bedroomproducer, bedroompop
"
judasthedudas,"i love rhyme and reason! but not on my tiktok
adult(ish)",False,"follower_count : 1839
following_count : 311
likes_count : 145400
video_count : 403
last_active : 2021-12-07
freq_post : 13 days
","art.thou.cristobal
clarksided
roadpiglet
miriamchristmastree
pinkpanfer
coleisconcerned
bigtittyghostgf
jessssthemess
itslacymae","miriamchristmastree : https://tiktok.com/@judasthedudas/video/6957318099448106246 (mention, vidéo num: 11)
bigtittyghostgf : https://tiktok.com/@judasthedudas/video/6936696998200347909 (mention, vidéo num: 17)
","instruments : guitar (1)
styles : 
others : pawlidaypics, simsselves, encanto, pleebo, weebis, pebis, romwenextgen, pokemon, studentsectionsauce, stitchthis, zflipclackdown, fyp, xyzbca, stitch, homestuck, homestuckmusical, codaduets, scoobydoo, stylesnap, system
"
albertriveramusic,Your Favorite TikTok Sax 🎷NYC - Let’s be friends 😃🇵🇷 Venmo/PayPal - bronxsax,False,"follower_count : 1186
following_count : 1370
likes_count : 8660
video_count : 291
last_active : 2021-12-13
freq_post : 8 days
","dougmunroguitar
andrew.hadro
rsberkeley","andrew.hadro : https://tiktok.com/@albertriveramusic/video/6995164773683875078 (mention, vidéo num: 8)
rsberkeley : https://tiktok.com/@albertriveramusic/video/6956980835824258309 (mention, vidéo num: 17)
","instruments : 
styles : jazz (13)
others : jazz, holidays, santa, mmkx007, jazztok, musician, nyc, bronx, musiciansoftiktok, 🕺🏾, pradabucketchallenge, musicianslife, sax, stitch, assceneontubi, pepsiapplepiechallenge, teamusatryout, conjuringhorror, dukeellington, goodvibes
"
